,Player,Owner,Innings,Not Outs,Orange Cap,Balls Faced,Highest,50,100,6s,4s
0,Chris Gayle,SBK,9,3,449.0,279.0,93.0,5,0,20.0,31.0
1,David Warner,Sumanth,9,1,433.0,293.0,101.0,4,1,12.0,35.0
2,Alex Hales,Ganesh,9,1,400.0,289.0,70.0,4,0,13.0,26.0
3,Chris Lynn,Ravi,8,0,384.0,275.0,75.0,3,0,13.0,22.0
4,Aaron Finch,KB,9,0,364.0,262.0,85.0,3,0,15.0,23.0
5,Yusuf Pathan,Dinesh,10,2,364.0,269.0,94.0,2,0,15.0,16.0
6,Ab de Villiers,Murali,8,1,304.0,210.0,87.0,2,0,12.0,20.0
0,Virat Kohli,Girish,9,1,298.0,215.0,57.0,2,0,6.0,22.0
1,Shreyas Iyer,Girish,9,1,293.0,209.0,73.0,1,0,4.0,19.0
2,Shikhar Dhawan,Girish,9,0,286.0,207.0,69.0,1,0,11.0,16.0
8,Joshua Phillippe,Ganesh,9,1,276.0,199.0,66.0,2,0,9.0,23.0
9,Mahendra Singh Dhoni,Rahul,8,0,264.0,206.0,90.0,2,0,10.0,18.0
10,Rohit Sharma,Chaitu,8,1,260.0,186.0,100.0,1,1,7.0,20.0
1,Moeen Ali,Aditya,10,1,259.0,178.0,46.0,0,0,8.0,15.0
11,D'arcy Short,Sumanth,9,1,259.0,203.0,76.0,2,0,5.0,20.0
13,KL Rahul,KB,9,2,256.0,185.0,41.0,0,0,7.0,13.0
14,Ross Taylor,Murali,8,0,255.0,157.0,67.0,2,0,12.0,11.0
15,Shubman Gill,SBK,9,0,254.0,186.0,77.0,1,0,11.0,14.0
16,Andre Russell,Kaushik,7,0,252.0,138.0,84.0,2,0,16.0,8.0
17,Manish Pandey,Chaitu,8,0,242.0,168.0,53.0,1,0,5.0,15.0
19,Ambati Rayudu,Dinesh,9,0,240.0,177.0,60.0,1,0,10.0,16.0
0,Suresh Raina,Aditya,10,1,229.0,182.0,46.0,0,0,7.0,9.0
